id,thickness,base_width,relief_mm,material_modulus,offset_mm,undercut_depth,arch_form,y_fit_issue,y_success
sample_000049,0.729,34.491,0.033,1.873,0.363,0.739,broad,1,0
sample_000050,1.411,39.73,0.045,2.574,0.646,1.11,broad,1,0
sample_000051,0.975,26.007,0.029,2.45,0.228,0.536,narrow,1,0
sample_000052,0.636,31.517,0.198,1.766,0.124,0.563,medium,1,0
sample_000053,1.638,33.251,0.229,2.568,0.204,1.043,narrow,1,0
sample_000054,1.347,34.414,0.072,1.73,0.637,0.721,broad,1,0
sample_000055,1.924,32.016,0.357,1.122,0.258,0.377,narrow,1,0
sample_000056,0.779,37.904,0.562,1.608,0.352,0.282,medium,0,0
sample_000057,1.041,33.871,0.59,1.694,0.655,1.053,medium,1,0
sample_000058,1.252,30.359,0.643,2.06,0.761,0.719,medium,1,0
sample_000059,1.665,28.355,0.4,1.048,0.186,0.831,narrow,1,0
sample_000060,1.608,37.281,0.011,1.365,0.331,0.839,narrow,1,0
sample_000061,1.752,28.12,0.3,1.173,0.298,0.986,medium,1,0
sample_000062,1.078,37.174,0.503,2.09,0.16,0.956,narrow,1,0
sample_000063,1.3,30.409,0.293,3.043,0.396,0.715,broad,1,0
sample_000064,1.261,39.989,0.666,2.022,0.287,0.705,broad,1,0
sample_000065,0.707,37.841,0.349,2.153,0.425,0.863,narrow,1,0
sample_000066,1.125,37.737,0.598,2.67,0.658,0.708,broad,1,0
sample_000067,1.154,26.845,0.304,1.174,0.183,0.81,broad,1,0
sample_000068,1.875,37.852,0.344,1.744,0.109,1.127,broad,1,0
sample_000069,0.834,26.859,0.21,2.93,0.113,0.074,narrow,1,0
sample_000070,0.993,36.196,0.599,2.25,0.582,0.629,medium,1,0
sample_000071,0.769,34.573,0.046,1.879,0.499,0.779,narrow,1,0
sample_000072,1.083,34.329,0.671,3.032,0.103,0.396,broad,1,0
sample_000073,1.327,31.563,0.568,2.839,0.455,0.643,narrow,1,0
sample_000074,0.846,30.778,0.06,3.086,0.396,0.536,broad,1,0
sample_000075,1.468,31.283,0.095,2.885,0.668,1.02,narrow,1,0
sample_000076,0.716,31.277,0.035,1.937,0.603,0.634,medium,1,0
sample_000077,0.873,29.421,0.288,1.908,0.419,0.531,medium,1,0
sample_000078,1.488,35.33,0.68,2.412,0.785,0.082,narrow,1,0
sample_000079,0.971,28.756,0.288,2.911,0.458,0.784,narrow,1,0
sample_000080,0.946,26.0,0.003,3.106,0.318,1.017,broad,1,0
sample_000081,1.944,36.193,0.339,1.531,0.336,0.928,narrow,1,0
sample_000082,0.908,34.858,0.262,1.594,0.568,0.574,narrow,1,0
sample_000083,1.83,39.44,0.014,1.294,0.495,1.063,broad,1,0
sample_000084,0.976,39.893,0.117,1.975,0.581,1.073,medium,1,0
sample_000085,1.623,31.457,0.61,2.144,0.286,0.94,medium,1,0
sample_000086,1.945,39.579,0.635,1.587,0.494,0.1,medium,1,0
sample_000087,0.613,26.6,0.624,2.674,0.646,0.883,narrow,1,0
sample_000088,0.943,30.03,0.592,2.189,0.518,0.01,broad,0,1
sample_000089,1.494,30.911,0.692,1.488,0.78,0.897,narrow,1,0
sample_000090,1.456,27.919,0.137,3.119,0.11,0.583,narrow,1,0
sample_000091,0.707,31.724,0.618,1.639,0.796,0.33,broad,0,1
sample_000092,0.906,37.873,0.691,2.38,0.723,0.097,narrow,0,1
sample_000093,2.0,36.609,0.478,2.731,0.622,0.531,broad,1,0
sample_000094,1.478,31.048,0.502,2.297,0.131,0.742,narrow,1,0
sample_000095,1.309,30.931,0.419,2.895,0.677,1.162,broad,1,0
sample_000096,1.598,31.445,0.621,1.122,0.742,0.713,narrow,1,0
sample_000097,0.876,35.14,0.622,2.651,0.755,0.141,narrow,0,1
sample_000098,0.607,27.304,0.61,1.842,0.591,0.084,medium,0,1
sample_000099,1.093,39.862,0.506,2.137,0.692,0.953,broad,1,0
sample_000100,1.786,39.69,0.192,1.721,0.448,0.8,broad,1,0
sample_000101,1.072,39.186,0.008,1.748,0.684,0.275,medium,1,0
sample_000102,0.999,39.504,0.213,1.779,0.267,0.472,narrow,1,0
sample_000103,1.653,26.445,0.673,2.9,0.177,0.726,broad,1,0
sample_000104,1.202,28.619,0.494,2.145,0.247,0.653,broad,1,0
sample_000105,1.168,34.5,0.591,2.76,0.249,0.334,medium,1,0
sample_000106,0.922,29.833,0.118,2.178,0.174,0.898,broad,1,0
sample_000107,1.635,28.135,0.445,1.601,0.638,0.707,narrow,1,0
sample_000108,0.993,34.479,0.145,2.37,0.571,1.036,medium,1,0
sample_000109,1.224,26.686,0.397,1.859,0.766,0.853,narrow,1,0
sample_000110,1.591,35.106,0.214,2.894,0.139,0.642,broad,1,0
sample_000111,1.474,31.333,0.438,1.559,0.581,0.171,broad,1,0
sample_000112,1.771,38.67,0.412,1.84,0.615,0.826,medium,1,0
sample_000113,1.267,28.47,0.696,1.271,0.719,0.087,narrow,1,0
sample_000114,1.872,28.198,0.32,2.251,0.148,0.561,broad,1,0
sample_000115,1.056,31.213,0.328,1.761,0.645,1.081,medium,1,0
sample_000116,0.851,28.7,0.309,1.958,0.588,0.438,narrow,1,0
sample_000117,1.377,39.809,0.197,1.024,0.54,0.547,broad,1,0
sample_000118,1.38,31.718,0.199,3.136,0.556,0.415,narrow,1,0
sample_000119,1.712,29.531,0.136,2.776,0.403,1.014,narrow,1,0
sample_000120,1.4,36.172,0.047,1.641,0.444,1.022,medium,1,0
sample_000121,1.787,34.108,0.412,1.303,0.625,0.679,narrow,1,0
sample_000122,0.609,27.844,0.158,1.779,0.39,0.321,medium,1,0
sample_000123,1.655,31.059,0.044,2.257,0.751,1.144,broad,1,0
sample_000124,1.013,30.718,0.212,2.912,0.777,1.044,narrow,1,0
sample_000125,1.548,37.383,0.097,1.399,0.676,0.066,broad,1,0
sample_000126,1.271,36.646,0.646,1.064,0.608,0.259,broad,1,0
sample_000127,1.073,27.674,0.681,1.33,0.548,0.468,narrow,1,0
sample_000128,1.59,29.667,0.312,2.124,0.574,0.022,medium,1,0
sample_000129,1.773,36.805,0.43,2.372,0.178,0.082,medium,1,0
sample_000130,0.665,39.594,0.59,1.019,0.566,0.879,narrow,1,0
sample_000131,1.509,27.43,0.582,2.061,0.609,0.132,broad,1,0
sample_000132,0.718,33.357,0.173,2.422,0.326,0.39,medium,1,0
sample_000133,1.9,31.002,0.56,1.814,0.628,0.234,medium,1,0
sample_000134,0.829,30.164,0.112,2.77,0.654,0.571,broad,1,0
sample_000135,1.767,35.51,0.599,1.302,0.134,0.823,broad,1,0
sample_000136,1.389,30.73,0.374,1.605,0.457,0.765,narrow,1,0
sample_000137,1.257,34.07,0.278,1.35,0.649,0.049,medium,1,0
sample_000138,1.162,35.406,0.02,1.359,0.109,0.826,broad,1,0
sample_000139,1.15,37.331,0.413,2.856,0.573,1.092,broad,1,0
sample_000140,1.002,26.572,0.38,1.191,0.172,0.164,medium,1,0
sample_000141,0.658,37.301,0.656,2.301,0.149,1.168,narrow,1,0
sample_000142,0.661,36.955,0.384,1.389,0.199,1.019,broad,1,0
sample_000143,1.908,30.3,0.366,2.04,0.164,0.148,broad,1,0
sample_000144,1.034,31.202,0.242,1.837,0.734,1.185,narrow,1,0
sample_000145,1.252,31.342,0.653,1.626,0.658,0.652,medium,1,0
sample_000146,1.355,32.465,0.341,2.203,0.206,0.445,narrow,1,0
sample_000147,0.663,27.919,0.517,1.612,0.615,0.82,broad,0,0
sample_000148,1.864,27.18,0.099,2.564,0.393,0.123,narrow,1,0
sample_000149,1.863,28.013,0.308,2.52,0.134,0.18,medium,1,0
sample_000150,1.486,27.538,0.168,2.982,0.185,0.312,broad,1,0
sample_000151,1.261,31.983,0.608,3.183,0.175,0.849,narrow,1,0
sample_000152,1.124,27.818,0.37,1.664,0.651,0.056,narrow,1,0
sample_000153,1.254,33.133,0.013,1.793,0.329,1.001,narrow,1,0
sample_000154,1.896,30.835,0.637,3.173,0.652,0.372,broad,1,0
sample_000155,1.002,27.825,0.375,2.079,0.504,1.18,narrow,1,0
sample_000156,1.539,27.911,0.432,1.159,0.317,0.569,broad,1,0
sample_000157,1.389,37.215,0.095,1.02,0.142,0.877,broad,1,0
sample_000158,0.946,38.25,0.057,2.192,0.118,0.677,medium,1,0
sample_000159,1.652,31.333,0.603,1.42,0.767,0.513,broad,1,0
sample_000160,1.023,35.718,0.472,1.553,0.342,0.983,narrow,1,0
sample_000161,1.06,37.116,0.019,2.581,0.24,0.699,narrow,1,0
sample_000162,1.507,26.689,0.607,1.637,0.268,1.108,narrow,1,0
sample_000163,1.248,27.071,0.052,2.32,0.472,0.309,broad,1,0
sample_000164,1.693,37.955,0.293,2.74,0.514,0.534,medium,1,0
sample_000165,0.719,26.948,0.322,1.369,0.751,0.517,medium,0,0
sample_000166,1.208,35.158,0.637,2.043,0.168,1.063,narrow,1,0
sample_000167,1.941,36.051,0.475,1.953,0.438,0.797,medium,1,0
sample_000168,1.614,35.332,0.244,1.925,0.616,0.34,broad,1,0
sample_000169,0.949,36.267,0.618,1.237,0.183,0.45,medium,1,0
sample_000170,0.988,38.56,0.089,3.175,0.305,0.062,narrow,1,0
sample_000171,1.334,27.646,0.378,2.453,0.156,0.558,broad,1,0
sample_000172,0.669,37.652,0.242,2.513,0.512,1.163,medium,1,0
sample_000173,1.454,35.21,0.345,2.723,0.405,0.13,narrow,1,0
sample_000174,1.395,34.491,0.402,2.271,0.735,0.189,broad,1,0
sample_000175,1.518,38.541,0.216,2.835,0.291,0.213,medium,1,0
sample_000176,1.567,36.22,0.581,1.54,0.705,0.681,narrow,1,0
sample_000177,1.468,29.882,0.458,1.045,0.56,0.713,broad,1,0
sample_000178,1.849,39.828,0.062,2.78,0.567,0.729,medium,1,0
sample_000179,1.954,38.499,0.574,1.7,0.513,0.686,broad,1,0
sample_000180,1.221,36.989,0.683,1.871,0.149,0.417,medium,1,0
sample_000181,0.976,39.087,0.041,2.858,0.64,0.337,broad,1,0
sample_000182,1.549,36.779,0.306,1.579,0.327,0.254,narrow,1,0
sample_000183,1.874,37.614,0.188,1.029,0.467,0.641,narrow,1,0
sample_000184,1.575,32.315,0.643,1.63,0.727,0.152,narrow,1,0
sample_000185,1.549,35.46,0.411,1.629,0.157,0.811,medium,1,0
sample_000186,1.098,38.259,0.052,3.112,0.37,0.996,medium,1,0
sample_000187,0.921,39.472,0.429,1.243,0.428,0.81,medium,1,0
sample_000188,1.561,27.043,0.68,2.969,0.382,0.239,broad,1,0
sample_000189,0.691,32.644,0.699,1.875,0.25,1.08,broad,1,0
sample_000190,0.85,29.353,0.516,3.093,0.226,0.105,medium,1,0
sample_000191,0.749,26.806,0.036,2.967,0.205,0.79,narrow,1,0
sample_000192,1.43,27.043,0.616,2.746,0.514,1.162,broad,1,0
sample_000193,1.43,34.915,0.093,3.069,0.297,0.96,broad,1,0
sample_000194,0.644,29.546,0.269,1.318,0.59,0.836,medium,1,0
sample_000195,0.674,30.974,0.369,2.117,0.162,0.535,narrow,1,0
sample_000196,1.29,26.608,0.463,1.024,0.37,1.17,broad,1,0
sample_000197,1.699,30.62,0.246,1.559,0.687,0.797,broad,1,0
sample_000198,1.487,31.179,0.66,1.156,0.315,0.12,medium,1,0
sample_000199,0.992,34.521,0.057,2.991,0.458,1.152,medium,1,0
sample_000200,1.985,29.236,0.521,1.086,0.717,0.83,narrow,1,0
sample_000201,1.328,36.544,0.201,2.83,0.772,0.472,broad,1,0
sample_000202,1.638,32.784,0.028,2.8,0.434,0.406,narrow,1,0
sample_000203,1.027,32.602,0.243,1.484,0.582,0.286,narrow,1,0
sample_000204,1.237,33.779,0.576,1.49,0.207,0.333,broad,1,0
sample_000205,0.656,37.56,0.396,1.135,0.474,0.113,medium,0,1
sample_000206,0.705,38.954,0.226,2.287,0.252,0.237,medium,1,0
sample_000207,1.375,38.695,0.118,3.009,0.189,0.78,narrow,1,0
sample_000208,1.488,30.362,0.367,3.0,0.57,1.077,broad,1,0
sample_000209,1.321,33.491,0.266,2.53,0.305,0.098,broad,1,0
sample_000210,1.823,37.83,0.249,1.315,0.175,0.934,medium,1,0
sample_000211,1.989,33.493,0.109,1.725,0.683,0.313,broad,1,0
sample_000212,0.763,35.902,0.422,2.118,0.445,0.462,narrow,1,0
sample_000213,0.814,27.994,0.45,1.46,0.63,0.788,broad,1,0
sample_000214,1.004,30.411,0.406,2.735,0.549,0.86,broad,1,0
sample_000215,1.063,26.528,0.396,1.51,0.47,0.199,broad,1,0
sample_000216,1.862,38.041,0.495,1.709,0.198,0.455,medium,1,0
sample_000217,0.957,28.059,0.638,3.014,0.733,0.96,narrow,1,0
sample_000218,0.626,35.176,0.616,2.153,0.73,1.071,medium,0,1
sample_000219,1.145,28.198,0.161,1.53,0.258,0.234,narrow,1,0
sample_000220,0.761,28.622,0.628,1.99,0.698,1.007,medium,1,0
sample_000221,0.721,33.647,0.185,3.161,0.477,1.04,medium,1,0
sample_000222,1.0,27.044,0.495,2.968,0.423,0.707,medium,1,0
sample_000223,1.683,32.181,0.529,3.164,0.12,0.447,broad,1,0
sample_000224,1.383,32.493,0.373,2.73,0.202,0.782,narrow,1,0
sample_000225,1.134,33.241,0.676,3.193,0.205,1.199,narrow,1,0
sample_000226,0.996,36.298,0.584,2.643,0.239,0.841,broad,1,0
sample_000227,1.415,32.18,0.093,2.191,0.538,0.843,broad,1,0
sample_000228,1.899,37.873,0.073,1.348,0.277,0.314,broad,1,0
sample_000229,1.337,37.686,0.545,1.2,0.137,0.778,medium,1,0
sample_000230,1.214,38.493,0.186,1.94,0.725,0.328,narrow,1,0
sample_000231,1.584,33.851,0.692,1.675,0.728,0.75,broad,1,0
sample_000232,1.274,27.866,0.081,3.129,0.592,0.217,broad,1,0
sample_000233,1.331,31.135,0.42,2.289,0.214,0.246,narrow,1,0
sample_000234,1.232,31.389,0.147,1.656,0.463,0.603,broad,1,0
sample_000235,0.871,26.436,0.303,1.993,0.318,0.052,medium,1,0
sample_000236,0.836,29.985,0.219,2.248,0.43,0.004,medium,1,0
sample_000237,1.37,35.609,0.279,3.083,0.137,0.482,medium,1,0
sample_000238,0.929,27.123,0.344,2.17,0.549,0.54,medium,1,0
sample_000239,1.748,38.188,0.646,2.427,0.143,1.141,medium,1,0
sample_000240,1.495,34.321,0.526,3.147,0.529,0.628,narrow,1,0
sample_000241,1.739,39.582,0.21,1.653,0.476,0.69,broad,1,0
sample_000242,1.094,30.217,0.615,1.958,0.52,0.744,narrow,1,0
sample_000243,1.883,38.853,0.591,2.911,0.157,1.094,medium,1,0
sample_000244,0.858,30.715,0.293,2.885,0.791,0.155,medium,0,1
sample_000245,1.682,39.603,0.014,1.871,0.19,0.905,medium,1,0
sample_000246,1.173,28.72,0.671,1.844,0.645,0.487,medium,1,0
sample_000247,1.873,37.461,0.625,2.147,0.57,0.978,narrow,1,0
sample_000248,0.939,32.468,0.286,1.905,0.194,0.56,medium,1,0
sample_000249,1.164,26.823,0.494,1.899,0.297,0.868,narrow,1,0
sample_000250,1.642,36.796,0.604,1.087,0.327,0.942,narrow,1,0
sample_000251,1.757,27.722,0.1,2.493,0.761,0.791,broad,1,0
sample_000252,0.768,38.838,0.448,1.99,0.289,0.607,medium,1,0
sample_000253,1.14,36.364,0.278,1.622,0.108,0.749,medium,1,0
sample_000254,0.653,28.469,0.183,2.596,0.497,0.131,narrow,1,0
sample_000255,0.958,33.06,0.482,2.888,0.661,0.628,broad,1,1
sample_000256,1.527,35.512,0.494,1.649,0.511,0.073,broad,1,0
sample_000257,1.167,36.12,0.304,1.73,0.701,1.108,broad,1,0
sample_000258,1.419,26.312,0.315,3.1,0.562,0.419,narrow,1,0
sample_000259,1.846,39.981,0.148,1.941,0.41,1.093,medium,1,0
sample_000260,1.166,30.718,0.2,1.236,0.655,0.742,medium,1,0
sample_000261,0.947,37.833,0.108,1.538,0.134,0.417,broad,1,0
sample_000262,1.033,28.666,0.07,2.522,0.279,0.734,medium,1,0
sample_000263,1.39,33.792,0.663,2.636,0.296,1.192,medium,1,0
sample_000264,1.994,32.026,0.62,2.954,0.169,0.202,narrow,1,0
sample_000265,1.943,37.531,0.239,1.729,0.785,0.239,broad,1,0
sample_000266,1.689,29.792,0.187,1.476,0.175,0.083,narrow,1,0
sample_000267,0.961,30.086,0.36,2.323,0.498,0.172,narrow,1,0
sample_000268,1.279,32.179,0.408,2.225,0.237,0.589,broad,1,0
sample_000269,1.186,39.761,0.346,2.497,0.727,0.124,medium,1,0
sample_000270,1.331,26.668,0.416,2.877,0.233,1.075,narrow,1,0
sample_000271,0.908,29.407,0.176,2.04,0.673,0.793,broad,1,0
sample_000272,1.284,32.211,0.006,2.766,0.448,0.583,narrow,1,0
sample_000273,1.652,35.037,0.094,1.049,0.634,0.247,narrow,1,0
sample_000274,1.966,37.715,0.539,1.089,0.268,0.067,medium,1,0
sample_000275,1.89,31.369,0.399,1.0,0.496,0.315,narrow,1,0
sample_000276,0.635,38.841,0.309,1.064,0.475,0.815,medium,1,0
sample_000277,1.589,38.18,0.128,1.661,0.409,0.096,broad,1,0
sample_000278,1.519,35.001,0.338,3.018,0.797,0.696,medium,1,0
sample_000279,1.478,34.034,0.585,2.949,0.487,0.282,narrow,1,0
sample_000280,0.814,36.761,0.264,3.162,0.42,0.72,medium,1,0
sample_000281,0.697,37.168,0.615,2.911,0.495,0.03,medium,0,1
sample_000282,1.957,32.855,0.513,2.614,0.166,0.965,narrow,1,0
sample_000283,1.87,28.732,0.063,1.141,0.7,0.416,medium,1,0
sample_000284,1.98,33.453,0.509,1.65,0.559,0.171,medium,1,0
sample_000285,1.228,38.205,0.217,1.1,0.512,0.319,broad,1,0
sample_000286,1.248,34.706,0.507,1.857,0.474,0.078,medium,1,0
sample_000287,1.214,35.639,0.62,2.271,0.236,0.798,broad,1,0
sample_000288,1.305,35.167,0.05,2.021,0.757,0.495,broad,1,0
sample_000289,1.247,31.664,0.07,1.301,0.736,0.72,medium,1,0
sample_000290,1.177,27.749,0.607,2.739,0.109,0.532,medium,1,0
sample_000291,0.983,33.257,0.098,2.468,0.255,0.952,medium,1,0
sample_000292,0.912,36.246,0.542,3.158,0.503,1.117,broad,1,0
sample_000293,1.735,29.884,0.231,3.151,0.143,0.73,medium,1,0
sample_000294,0.899,35.793,0.461,2.842,0.315,0.961,medium,1,0
sample_000295,1.674,26.728,0.134,3.101,0.31,0.956,medium,1,0
sample_000296,1.508,26.115,0.314,1.534,0.348,0.837,medium,1,0
sample_000297,1.527,39.629,0.513,1.407,0.754,1.036,medium,1,0
sample_000298,1.894,31.803,0.414,3.109,0.186,0.843,broad,1,0
sample_000299,0.882,28.308,0.426,2.205,0.652,1.177,narrow,1,0
sample_000300,1.479,32.145,0.245,1.821,0.436,0.25,medium,1,0
sample_000301,1.311,26.931,0.476,2.417,0.243,0.1,narrow,1,0
sample_000302,0.822,27.276,0.282,2.411,0.339,0.889,medium,1,0
sample_000303,1.3,31.438,0.293,2.354,0.299,0.618,narrow,1,0
sample_000304,1.331,37.972,0.101,2.153,0.205,0.353,narrow,1,0
sample_000305,1.75,37.126,0.147,1.022,0.185,0.871,narrow,1,0
sample_000306,1.134,36.726,0.332,1.211,0.37,0.461,medium,1,0
sample_000307,0.661,35.182,0.468,1.163,0.506,1.025,medium,1,0
sample_000308,1.914,29.834,0.484,2.563,0.106,1.055,narrow,1,0
sample_000309,1.348,26.859,0.585,1.352,0.305,0.671,broad,1,0
sample_000310,0.865,28.997,0.635,2.795,0.471,0.019,broad,0,1
sample_000311,1.177,30.353,0.225,2.558,0.244,0.352,medium,1,0
sample_000312,0.702,28.533,0.111,2.236,0.168,0.33,narrow,1,0
sample_000313,1.675,26.18,0.246,2.094,0.315,0.74,medium,1,0
sample_000314,1.311,35.451,0.126,1.094,0.173,1.087,narrow,1,0
sample_000315,1.19,31.46,0.54,2.899,0.31,0.532,narrow,1,0
sample_000316,1.956,37.706,0.537,2.279,0.266,1.029,broad,1,0
sample_000317,0.672,37.564,0.456,2.614,0.421,0.848,medium,1,0
sample_000318,0.803,37.223,0.006,2.421,0.702,1.038,broad,1,0
sample_000319,1.956,39.056,0.678,1.055,0.45,0.802,medium,1,0
sample_000320,1.636,37.894,0.405,1.621,0.146,1.066,narrow,1,0
sample_000321,1.108,28.678,0.416,1.593,0.69,0.905,narrow,1,0
sample_000322,1.363,31.986,0.638,2.088,0.706,0.083,medium,1,0
sample_000323,1.188,33.977,0.492,1.999,0.295,0.038,broad,1,0
sample_000324,1.922,30.227,0.054,2.791,0.388,0.366,broad,1,0
sample_000325,0.605,38.627,0.045,3.145,0.543,1.179,broad,1,0
sample_000326,1.321,28.966,0.576,2.688,0.666,0.224,broad,1,0
sample_000327,0.672,32.817,0.415,1.403,0.621,1.126,medium,1,0
sample_000328,0.662,31.882,0.398,1.003,0.105,0.877,narrow,1,0
sample_000329,0.735,30.935,0.558,2.455,0.342,0.887,medium,1,0
sample_000330,1.562,26.972,0.042,2.004,0.441,0.265,medium,1,0
sample_000331,1.753,31.476,0.674,2.398,0.568,0.675,medium,1,0
sample_000332,1.916,32.982,0.421,1.356,0.341,0.931,broad,1,0
sample_000333,1.29,38.249,0.354,1.44,0.261,0.254,medium,1,0
sample_000334,1.094,28.13,0.101,1.278,0.119,0.89,broad,1,0
sample_000335,1.187,26.826,0.23,2.882,0.583,1.164,broad,1,0
sample_000336,1.206,32.93,0.527,2.065,0.747,1.105,medium,1,0
sample_000337,1.351,26.945,0.506,2.494,0.198,0.817,broad,1,0
sample_000338,1.171,26.444,0.604,1.588,0.185,0.765,medium,1,0
sample_000339,1.182,33.71,0.691,2.632,0.395,1.111,broad,1,0
sample_000340,0.904,31.722,0.439,2.347,0.672,0.405,medium,0,1
sample_000341,0.953,31.297,0.237,2.317,0.638,0.929,broad,1,0
sample_000342,1.994,28.478,0.046,2.332,0.652,0.064,broad,1,0
sample_000343,1.714,32.59,0.305,1.75,0.46,0.467,broad,1,0
sample_000344,1.528,38.925,0.2,2.206,0.72,0.839,narrow,1,0
sample_000345,1.848,27.938,0.361,3.169,0.638,0.6,medium,1,0
sample_000346,1.609,36.988,0.637,1.086,0.249,0.112,medium,1,0
sample_000347,1.414,35.21,0.067,2.355,0.606,0.731,medium,1,0
sample_000348,1.874,35.701,0.601,2.037,0.123,0.393,medium,1,0
sample_000349,1.224,36.365,0.078,2.112,0.302,0.676,narrow,1,0
sample_000350,1.305,32.343,0.312,2.382,0.309,0.022,narrow,1,0
sample_000351,0.655,34.132,0.631,1.53,0.314,0.166,medium,0,1
sample_000352,1.334,28.539,0.338,1.507,0.173,0.277,medium,1,0
sample_000353,1.834,38.442,0.096,2.629,0.319,0.198,narrow,1,0
sample_000354,1.124,26.486,0.368,2.359,0.108,0.846,medium,1,0
sample_000355,1.353,32.563,0.277,2.255,0.174,0.745,broad,1,0
sample_000356,0.824,33.21,0.103,1.922,0.153,0.368,broad,1,0
sample_000357,1.081,38.577,0.241,1.54,0.262,0.813,medium,1,0
sample_000358,1.285,29.519,0.586,2.919,0.521,0.519,broad,1,0
sample_000359,0.817,32.961,0.675,2.585,0.378,1.088,narrow,1,0
sample_000360,1.384,37.407,0.347,1.745,0.197,0.446,broad,1,0
sample_000361,1.897,37.478,0.504,2.295,0.561,1.164,broad,1,0
sample_000362,0.874,37.975,0.532,2.093,0.278,1.156,medium,1,0
sample_000363,1.863,31.276,0.532,2.502,0.168,0.015,medium,1,0
sample_000364,0.788,36.71,0.594,1.747,0.455,0.232,narrow,1,0
sample_000365,0.742,39.516,0.276,1.742,0.124,0.016,broad,1,0
sample_000366,1.716,35.364,0.584,1.016,0.412,0.398,broad,1,0
sample_000367,1.564,39.592,0.322,2.972,0.659,0.331,narrow,1,0
sample_000368,1.005,27.059,0.457,3.105,0.592,0.159,medium,1,0
sample_000369,0.84,29.951,0.041,1.433,0.469,1.119,narrow,1,0
sample_000370,0.647,29.274,0.401,1.011,0.377,1.039,broad,1,0
sample_000371,0.997,31.635,0.43,2.771,0.27,0.127,broad,1,0
